file	sdr
al_harith_toward_demise	https://purl.stanford.edu/vd117wd2891
al_isbahani_prayer_presence_king	https://purl.stanford.edu/kw226mf8206
al_mulhalhil_twilights_ruins	https://purl.stanford.edu/zf940dh4421
al_nuwayri_book_knowledge	https://purl.stanford.edu/xg226gp4173
al_shafii_let_days_do_they_please	https://purl.stanford.edu/js094nd6987
al_shafii_were_it_not_that_poesy	https://purl.stanford.edu/jh347tq0120
al_shafii_your_friend_contests	https://purl.stanford.edu/sx790tj7500
alcuin_song_4_go_quickly	https://purl.stanford.edu/wf172pp9458
andre_romance_of_the_french	https://purl.stanford.edu/vb969qj2046
bar_ebroyo_on_april	https://purl.stanford.edu/kh002fw2662
barros_first_decade_asia	https://purl.stanford.edu/xf832ws7375
besom_devotion	https://purl.stanford.edu/dw455tn1713
bracciolini_conclusio	https://purl.stanford.edu/vx998hr0720
bracciolini_introduction	https://purl.stanford.edu/sv990qy7712
bracciolini_joke_114	https://purl.stanford.edu/kg337yq8278
bracciolini_joke_121	https://purl.stanford.edu/mt010pz7336
bracciolini_joke_13	https://purl.stanford.edu/qx141dj8307
bracciolini_joke_27	https://purl.stanford.edu/ww555hr8382
bracciolini_joke_273	https://purl.stanford.edu/pb612ws1048
bracciolini_joke_5	https://purl.stanford.edu/zz135cw7207
bracciolini_joke_54	https://purl.stanford.edu/rs785ht2018
bracciolini_joke_57	https://purl.stanford.edu/ym333kk6225
bracciolini_joke_58	https://purl.stanford.edu/tf627nm3963
bracciolini_joke_70	https://purl.stanford.edu/gx976zm1272
bracciolini_joke_81	https://purl.stanford.edu/sy186gs1533
bracciolini_joke_82	https://purl.stanford.edu/mm445bx7141
brief_treatise_doctrine	https://purl.stanford.edu/gz309sy7324
burial_arthur	https://purl.stanford.edu/qh162zv9519
cabello_valboa_anthropomorphic_americas	https://purl.stanford.edu/xf832ws7375
carvajal_between_sessa_cintura	https://purl.stanford.edu/vh669nf9534
carvajal_came_from_campagna	https://purl.stanford.edu/rt158gj6450
carvajal_outside_rome	https://purl.stanford.edu/gd523jq2768
carvajal_traveling_tuscany	https://purl.stanford.edu/rz666qw6921
carvajal_walking_out	https://purl.stanford.edu/rw838fz3671
carvajal_wandering_lost	https://purl.stanford.edu/qt817pd5373
charcoal_burner_nevers	https://purl.stanford.edu/th011wq8477
creature_dialogue_fire_water	https://purl.stanford.edu/pf807nv5337
creature_dialogue_leopard_unicorn_dragon	https://purl.stanford.edu/bp928pf2174
creature_dialogue_life_death	https://purl.stanford.edu/jj379yr6162
creature_dialogue_man_woman	https://purl.stanford.edu/cd889mt8602
creature_dialogue_precious_topaz	https://purl.stanford.edu/jb202ck2061
creature_dialogue_preface	https://purl.stanford.edu/vm892gs1272
creature_dialogue_saturn_cloud	https://purl.stanford.edu/vg743mp9789
creature_dialogue_sun_moon	https://purl.stanford.edu/yh552df1706
damsel_carcayciona	https://purl.stanford.edu/sd545pv5527
daubigne_spring_sonnet_vi	https://purl.stanford.edu/sp408wm2213
daubigne_spring_sonnet_vii	https://purl.stanford.edu/xy533jz1052
death_king_john	https://purl.stanford.edu/yj200vf8877
discourse_angels_pagans	https://purl.stanford.edu/jw580fh4049
divination_through_apostles	https://purl.stanford.edu/kg796py1204
eckhart_sermon_coming_lord	https://purl.stanford.edu/wt910kn5815
efrosin_solomon_kitovras	https://purl.stanford.edu/bc474tx3718
efrosin_tale_dracula	https://purl.stanford.edu/qz474jq3598
eifuku_monin_poem_1077	https://purl.stanford.edu/pc535kw6340
eifuku_monin_poem_1384	https://purl.stanford.edu/zy572qd9628
eifuku_monin_poem_1388	https://purl.stanford.edu/fk792gp6900
eifuku_monin_poem_979	https://purl.stanford.edu/pv547mr8301
explanation_dreams	https://purl.stanford.edu/rh029gw5314
filbert_vision	https://purl.stanford.edu/xb396fx9837
folz_song_gutenberg	https://purl.stanford.edu/km445qd4850
girl_wanted_fly	https://purl.stanford.edu/jz526tt3099
gosling	https://purl.stanford.edu/hb568sf1950
great_destruction	https://purl.stanford.edu/sg596cm5671
greven_blessed_haseka	https://purl.stanford.edu/nz010dt0595
grunau_prussian_chronicle	https://purl.stanford.edu/pq614tg2172
guillaume_de_nangis_john_acre	https://purl.stanford.edu/sv479nc2574
hakim_iranshah_monstrous_courtship	https://purl.stanford.edu/dm813jg6987
hellenic_roman_chronicle	https://purl.stanford.edu/yv839fb2068
hong_mai_chastity_wu_wife	https://purl.stanford.edu/ks690ym2656
hong_mai_chen_wangyou_daughter_law	https://purl.stanford.edu/mz614qp8232
hong_mai_concubine_mr_yao	https://purl.stanford.edu/jg759xn9710
hong_mai_dream_gong_yu	https://purl.stanford.edu/bk215pt5624
hong_mai_strange_dogs	https://purl.stanford.edu/hm221cv9057
hymn_honor_augustine	https://purl.stanford.edu/tw944yz2527
ignatios	https://purl.stanford.edu/xs848ys4025
inca_garcilaso_noble_lady	https://purl.stanford.edu/sk280rv9745
junius_childbirth_charm	https://purl.stanford.edu/tk297nj5781
king_tars	https://purl.stanford.edu/yg764wn1882
lay_ludwig	https://purl.stanford.edu/gt005nj9609
li_qingzhao_at_night	https://purl.stanford.edu/nk319bw6604
li_qingzhao_courtyard_deep	https://purl.stanford.edu/gw430hn5901
li_qingzhao_in_the_sky	https://purl.stanford.edu/vx521th6365
li_qingzhao_in_thin_fog	https://purl.stanford.edu/fc345br8089
li_qingzhao_incense_chills	https://purl.stanford.edu/sz548zc4571
li_qingzhao_last_night	https://purl.stanford.edu/yg919xm5179
li_qingzhao_looking_searching	https://purl.stanford.edu/sz539xs9379
li_qingzhao_often_call	https://purl.stanford.edu/cb117bq5034
li_qingzhao_outside_window_spring_color	https://purl.stanford.edu/qc837wf3993
li_qingzhao_red_lotus	https://purl.stanford.edu/cb341rv4908
li_qingzhao_setting_sun	https://purl.stanford.edu/jm681pd5529
li_qingzhao_sky_merged	https://purl.stanford.edu/mm905xh2894
li_qingzhao_who_planted_banana_trees	https://purl.stanford.edu/tr778bf0689
li_qingzhao_wind_comes_from_lake	https://purl.stanford.edu/vg128jw3308
li_qingzhao_wind_gentle_sunlight_soft	https://purl.stanford.edu/pw390vs0133
li_qingzhao_wind_stops_dust_fragrant	https://purl.stanford.edu/cs902ps8424
liu_yong_by_mistake	https://purl.stanford.edu/jv226fx6586
liu_yong_dallying_capital	https://purl.stanford.edu/tv766rn9869
liu_yong_deep_dimples	https://purl.stanford.edu/wz802dz0816
liu_yong_drooping_hair_bun	https://purl.stanford.edu/wg659jr4570
liu_yong_frozen_clouds	https://purl.stanford.edu/xh676fx7352
liu_yong_golden_title_board	
liu_yong_phoenix_pillows	https://purl.stanford.edu/vb889jb3617
liu_yong_remember_day_first_met	https://purl.stanford.edu/vx274mv8173
liu_yong_since_spring_came	https://purl.stanford.edu/cz100wj4016
liu_yong_sobered_up	https://purl.stanford.edu/fc190fp0876
liu_yong_thin_boat	https://purl.stanford.edu/ch181hv6484
liu_yong_wake_dream_thread_wind	https://purl.stanford.edu/ty418fy7783
lopes_chronicle_peter_i	https://purl.stanford.edu/xs041vv8049
marston_childbirth_prayer	https://purl.stanford.edu/vs096hk1625
memorial_bones_buddha	https://purl.stanford.edu/ny166vp6716
millstatt_plaint_sin	https://purl.stanford.edu/yr277qx9699
miracle_mother_god_sign	https://purl.stanford.edu/vs550fv0788
miracles_vladimir_mother_god	https://purl.stanford.edu/vm178nf7700
muspilli	https://purl.stanford.edu/cy204cd5992
neidhart_play_sankt_paul	https://purl.stanford.edu/ss597dj8151
oeglin_between_hill_valley_deep	https://purl.stanford.edu/jw133pk7685
oeglin_dearest_sight_heart	https://purl.stanford.edu/np725sj8041
oeglin_farewell_it_hurts	https://purl.stanford.edu/rb644qc2787
oeglin_fortune_grants_comfort_hope	https://purl.stanford.edu/hq258fm6268
oeglin_grace_honor_praise	https://purl.stanford.edu/st282wx0077
oeglin_help_our_lady_aachen	https://purl.stanford.edu/pn881hj0057
oeglin_my_heart_pact_love	https://purl.stanford.edu/fb851cq8408
oeglin_now_depths_heart	https://purl.stanford.edu/pz806fz6828
oeglin_our_vicar_away	https://purl.stanford.edu/vh985kp6671
oeglin_whoever_repays_loyalty_falsehood	https://purl.stanford.edu/nn657ch3003
oh_how_troubles_me	https://purl.stanford.edu/cr338fw5858
origin_pastoral_care	https://purl.stanford.edu/pd724hc5620
ouyang_xiu_beyond_willows	https://purl.stanford.edu/qc290hb3930
ouyang_xiu_i_hold_wine	https://purl.stanford.edu/mr400hk1673
ouyang_xiu_i_suddenly_heard	https://purl.stanford.edu/vc448kt9067
ouyang_xiu_phoenix-like_bun	https://purl.stanford.edu/nn859sc8137
ouyang_xiu_since_we_parted	https://purl.stanford.edu/yp092nr5057
ouyang_xiu_tall_building	https://purl.stanford.edu/vm512sj0688
passion_holy_virgins	https://purl.stanford.edu/vy261ys5972
pictor_concerning_wicked_woman	https://purl.stanford.edu/cn585mj1209
prologue_book_histories	https://purl.stanford.edu/sj521tx9527
prologue_psalms_czech	https://purl.stanford.edu/jv868qy9991
queen_france	https://purl.stanford.edu/xj532hp6852
rabanus_maurus_honour_holy_cross	https://purl.stanford.edu/vq580mg0167
regarding_sister_agnes_waller	https://purl.stanford.edu/qp135qw5144
reno_incident_university_paris	https://purl.stanford.edu/gy556cm1937
riddle_temple_saturn	https://purl.stanford.edu/kc903dr8183
rigaut_just_elephant	https://purl.stanford.edu/dt615xy7335
roman_origins_lithuanians	https://purl.stanford.edu/kr404wh9616
roman_prologue_republics_world	https://purl.stanford.edu/bt457dp4069
sanai_on_merciful_god	https://purl.stanford.edu/cy571vv8193
sant_jordi_underneath_my_forehead	https://purl.stanford.edu/xd455fv0178
sengxiang_monk_huisi	https://purl.stanford.edu/sb803sj2423
sermon_on_st_nobody	https://purl.stanford.edu/yr616pt1182
shoemakers_new_faith	https://purl.stanford.edu/pc544mw1593
song_heinrich	https://purl.stanford.edu/bx905jp3191
song_peter	https://purl.stanford.edu/vy286tx3965
su_shi_how_long_full_moon	https://purl.stanford.edu/jk737cs8633
su_shi_hunting_mizhou	https://purl.stanford.edu/vf894dc1453
su_shi_matching_rhymes_willow_catkins	https://purl.stanford.edu/dh674wg3267
su_shi_moon_shines_brightly_frost	https://purl.stanford.edu/ny539by5140
su_shi_moon_shines_wild_fields	https://purl.stanford.edu/qk586jg4050
su_shi_pingshan_hall	https://purl.stanford.edu/rd143dn5675
su_shi_plum_blossom	https://purl.stanford.edu/zs419qg6099
su_shi_returning_night_linggao	https://purl.stanford.edu/fv661pm0223
su_shi_sending_shugu_west_lake	https://purl.stanford.edu/td172pb8550
su_shi_skin_ice_bones_jade	https://purl.stanford.edu/wy782md1086
su_shi_ten_years_dead_living	https://purl.stanford.edu/qr054sz8431
su_shi_waning_moon_hangs	https://purl.stanford.edu/rc694gb1371
sultan_daughter	https://purl.stanford.edu/ky797wd4864
testament_magnus	https://purl.stanford.edu/jr951mt9616
tinodi_captivity_peter_pereny	https://purl.stanford.edu/sy398fg1914
tinodi_loss_buda	https://purl.stanford.edu/vr310wp7423
tractate_sotah	https://purl.stanford.edu/qs468ym2517
trojan_war	https://purl.stanford.edu/hq527yc3939
trust_I_have_you	https://purl.stanford.edu/tx336wj4685
tuan_mac_cairill	https://purl.stanford.edu/yf264nb8214
twinger_chronicle	https://purl.stanford.edu/mw070hg9070
two_confessions	https://purl.stanford.edu/nj250rs9078
two_three_days_ago	https://purl.stanford.edu/kf454sn1926
virgin_mary_lament_bordesholm	https://purl.stanford.edu/fb720tj2636
vorau_plaint_sin	https://purl.stanford.edu/yc554mt6147
wessobrun_prayer	https://purl.stanford.edu/fx384vn8343
wino	https://purl.stanford.edu/zy133cp9705
yan_jidao_back_then_believed_love	https://purl.stanford.edu/mk306vg8401
yan_jidao_back_then_met_western_building	https://purl.stanford.edu/pj401jn0383
yan_jidao_colorful_sleeves	https://purl.stanford.edu/pp376zc0708
yan_jidao_could_not_make	https://purl.stanford.edu/fk885dj6733
yan_jidao_dew_metal_palm	https://purl.stanford.edu/cr552hm2906
yan_jidao_green_shades	https://purl.stanford.edu/wk343xs3767
yan_jidao_holding_fragrant_paper	https://purl.stanford.edu/hf039vr2728
yan_jidao_scene_painted_screen	https://purl.stanford.edu/gj714ky3715
yan_jidao_since_we_parted	https://purl.stanford.edu/xy386fb2651
yan_jidao_when_met_her	https://purl.stanford.edu/kh875rn7042
yan_jidao_when_wake_up	https://purl.stanford.edu/wz124km9116
yan_jidao_xiaolian_yet_learn	https://purl.stanford.edu/wy306mq1325
yan_shu_chrysanthemums	https://purl.stanford.edu/gc817sq3338
yan_shu_gold_wind	https://purl.stanford.edu/hb663ys4009
yan_shu_moments_time.xml	https://purl.stanford.edu/kb441dt6702
yan_shu_narrow_path	https://purl.stanford.edu/qc237vk7231
yan_shu_new_song	https://purl.stanford.edu/sx258bp0853
yan_shu_singer	https://purl.stanford.edu/yw538tr2725
yan_shu_water_pond	https://purl.stanford.edu/rv977ps7317